Species,Order,Mass_g,Mass_SD,N_neurons,N_neurons_SD,N_other,N_other_SD,Neurons_per_mg,Neurons_per_mg_SD,Other_per_mg,Other_per_mg_SD,Other_per_neuron,Other_per_neuron_SD,Source,Brain_area
Amblysomushottentotus,Afrotheria,0.084,NA,34488379,"3,207,000",8155621,"813,000",409687,"18,667",96849,"5,069",0.236,0.002,"Nevesetal.,2014",cerebellum
Amblysomushottentotus,Afrotheria,0.289,0.013,9070358,"1,069,000",16834642,"3,276,000",31616,"5,124",58880,"13,983",1.839,0.144,"Nevesetal.,2014",rest_of_brain
Amblysomushottentotus,Afrotheria,0.439,0.035,21516e3,"2,154,000",2137e4,"4,614,000",48932,"1,004",48146,"6,674",0.982,0.116,"Nevesetal.,2014",cerebral_ctx
Antidorcasmarsupialis,Artiodactyla,11.458,NA,2257214074,NA,467244676,NA,196999,NA,40779,NA,0.207,NA,"Kazuetal.,2014",cerebellum
Antidorcasmarsupialis,Artiodactyla,25.81,NA,70485e3,NA,1319280624,NA,2731,NA,51115,NA,18.71,NA,"Kazuetal.,2014",rest_of_brain
Antidorcasmarsupialis,Artiodactyla,68.806,NA,396896159,NA,4126259275,NA,5768,NA,59969,NA,10.396,NA,"Kazuetal.,2014",cerebral_ctx
Aotustrivirgatus,Primata,1.732,0.218,104e7,"20,000,000",14527e4,"45,030,000",605080,"90,570",82890,"15,580",0.14,NA,"Herculano-Houzeletal.,2007",cerebellum
Aotustrivirgatus,Primata,3.104,NA,4934e4,NA,31346e4,NA,15900,NA,100990,NA,6.353,NA,"Herculano-Houzeletal.,2007",rest_of_brain
Aotustrivirgatus,Primata,10.617,0.61,4419e5,"111,310,000",69542e4,"130,000,000",41990,"12,900",65330,"5,950",1.574,NA,"Herculano-Houzeletal.,2007",cerebral_ctx
Blarinabrevicauda,Eulipotyphla,0.037,0.005,3343e4,"5,821,000",441e4,"1,280,000",919942,"19,721",118736,"25,620",0.132,NA,"Sarkoetal.,2009",cerebellum
Blarinabrevicauda,Eulipotyphla,0.113,0.009,634e4,"636,200",1332e4,"1,120,000",55924,"2,130",117736,"5,840",2.102,0.096,"Sarkoetal.,2009",rest_of_brain
Blarinabrevicauda,Eulipotyphla,0.197,0.012,11876e3,"1,569,000",1582e4,"1,158,000",60214,"4,935",80729,"8,731",1.357,0.25,"Sarkoetal.,2009",cerebral_ctx
Callithrixjacchus,Primata,0.73,0.039,36137e4,"28,530,000",4949e4,"6,770,000",494970,"25,740",68170,"12,210",0.137,NA,"Herculano-Houzeletal.,2007",cerebellum
Callithrixjacchus,Primata,1.489,0.317,2972e4,"9,350,000",14591e4,"27,830,000",19650,"2,840",98370,NA,4.909,NA,"Herculano-Houzeletal.,2007",rest_of_brain
Callithrixjacchus,Primata,5.561,0.443,24472e4,"81,180,000",39534e4,"58,790,000",44280,"15,900",71800,"14,880",1.615,NA,"Herculano-Houzeletal.,2007",cerebral_ctx
Caviaporcellus,Glires,0.5,0.077,167854925,"2,175,973",36290075,"4,506,186",339755,"48,069",72824,"2,216",0.216,0.024,"Herculano-Houzeletal.,2006",cerebellum
Caviaporcellus,Glires,1.218,0.178,22191825,"9,431,638",83183175,"8,139,966",18990,"10,522",69528,"16,855",4.035,NA,"Herculano-Houzeletal.,2006",rest_of_brain
Caviaporcellus,Glires,1.938,0.231,43510525,"3,169,924",108614475,"12,775,334",22508,"1,050",56036,93,2.492,0.112,"Herculano-Houzeletal.,2006",cerebral_ctx
Cebusapella,Primata,4.6,NA,249e7,NA,24581e4,NA,540310,NA,53440,NA,0.099,NA,"Herculano-Houzeletal.,2007",cerebellum
Cebusapella,Primata,8.43,NA,6185e4,NA,50611e4,NA,7340,NA,60040,NA,8.183,NA,"Herculano-Houzeletal.,2007",rest_of_brain
Cebusapella,Primata,39.178,NA,114e7,NA,255e7,NA,29180,NA,64980,NA,2.237,NA,"Herculano-Houzeletal.,2007",cerebral_ctx
Condyluracristata,Eulipotyphla,0.138,0.012,10592e4,"22,100,000",1948e4,"6,420,000",776460,"181,530",139912,"39,720",0.184,0.004,"Sarkoetal.,2009",cerebellum
Condyluracristata,Eulipotyphla,0.244,0.026,816e4,"2,180,000",3155e4,"5,950,000",33475,"8,560",128990,"17,820",3.866,1.692,"Sarkoetal.,2009",rest_of_brain
Condyluracristata,Eulipotyphla,0.42,0.024,1725e4,"3,105,000",3201e4,"8,822,000",40777,"5,145",76995,"25,019",1.966,0.924,"Sarkoetal.,2009",cerebral_ctx
Cynomyssp.,Glires,0.789,0.093,350084813,"72,177,851",66155187,"39,268,821",440658,"39,554",84802,"54,286",0.192,0.123,"Herculano-Houzeletal.,2011",cerebellum
Cynomyssp.,Glires,1.945,0.146,34090600,"589,361",167742733,"5,025,290",17590,"1,335",86542,"6,793",4.923,NA,"Herculano-Houzeletal.,2011",rest_of_brain
Cynomyssp.,Glires,2.586,0.109,53768353,"6,044,322",183451647,"17,959,104",20866,"3,113",71202,"9,677",3.432,0.433,"Herculano-Houzeletal.,2011",cerebral_ctx
Damaliscusdorcasphillipsi,Artiodactyla,13.402,NA,2401712670,NA,443918456,NA,179206,NA,33123,NA,0.184,NA,"Kazuetal.,2014",cerebellum
Damaliscusdorcasphillipsi,Artiodactyla,30.006,NA,86428126,NA,2136071876,NA,2880,NA,71188,NA,24.718,NA,"Kazuetal.,2014",rest_of_brain
Damaliscusdorcasphillipsi,Artiodactyla,111.31,NA,570673431,NA,6762256227,NA,5127,NA,60760,NA,11.851,NA,"Kazuetal.,2014",cerebral_ctx
Dasyproctaprimnolopha,Glires,2.742,NA,673488085,"48,145,960",155986915,"32,978,520",253208,"39,447",57945,"7,405",0.234,0.066,"Herculano-Houzeletal.,2006",cerebellum
Dasyproctaprimnolopha,Glires,5.972,0.514,43204320,NA,356835680,NA,6830,NA,56408,NA,NA,NA,"Herculano-Houzeletal.,2006",rest_of_brain
Dasyproctaprimnolopha,Glires,8.913,1.214,110641950,"2,576,768",416208050,950.422,13250,"1,633",49939,"7,422",3.763,0.096,"Herculano-Houzeletal.,2006",cerebral_ctx
Dendrohyraxdorsalis,Afrotheria,1.918,NA,360929350,NA,77570650,NA,188180,NA,40444,NA,0.215,NA,"Nevesetal.,2014",cerebellum
Dendrohyraxdorsalis,Afrotheria,3.328,NA,44671471,NA,152466529,NA,13423,NA,45813,NA,3.413,NA,"Nevesetal.,2014",rest_of_brain
Dendrohyraxdorsalis,Afrotheria,7.56,NA,9896e4,NA,18354e4,NA,13098,NA,24291,NA,1.855,NA,"Nevesetal.,2014",cerebral_ctx
Elephantulusmyurus,Afrotheria,0.168,NA,89312372,"2,852,000",23368628,"1,279,000",531494,"10,651",139028,"5,956",0.261,0.005,"Nevesetal.,2014",cerebellum
Elephantulusmyurus,Afrotheria,0.401,0.063,14012533,"3,258,000",28997467,"7,906,000",34520,"2,702",70967,"8,566",2.048,0.088,"Nevesetal.,2014",rest_of_brain
Elephantulusmyurus,Afrotheria,0.471,0.021,25865e3,"4,020,000",26229e3,"1,104,000",54644,"6,098",55693,138,1.032,0.119,"Nevesetal.,2014",cerebral_ctx
Giraffacamelopardalensis,Artiodactyla,67.73,NA,8878076563,NA,5520360938,NA,131080,NA,81505,NA,0.622,NA,"Kazuetal.,2014",cerebellum
Giraffacamelopardalensis,Artiodactyla,70.68,NA,142697625,NA,4878864876,NA,2019,NA,69028,NA,34.19,NA,"Kazuetal.,2014",rest_of_brain
Giraffacamelopardalensis,Artiodactyla,398.808,NA,1730513460,NA,27513706540,NA,4339,NA,68990,NA,15.9,NA,"Kazuetal.,2014",cerebral_ctx
Gorillagorilla,Primata,37.56,NA,264e8,NA,29e8,NA,702875,NA,77210,NA,0.11,NA,"Herculano-HouzelandKaas,2011",cerebellum
Heterocephalusglaber,Glires,0.048,0.004,15742270,"2,849,254",5482730,"1,274,352",327280,"48,331",115748,"32,952",0.356,0.106,"Herculano-Houzeletal.,2011",cerebellum
Heterocephalusglaber,Glires,0.16,0.019,4981317,"853,026",10310350,"1,843,572",31674,"8,484",64145,"3,790",2.125,NA,"Herculano-Houzeletal.,2011",rest_of_brain
Heterocephalusglaber,Glires,0.184,0.026,6151875,"1,065,587",8398125,"1,197,056",33374,"2,063",45894,"11,497",1.365,0.125,"Herculano-Houzeletal.,2011",cerebral_ctx
Homosapiens,Primata,117.66,45.42,69e7,"120,000,000",773e7,"1,450,000,000",6560,"2,115",69850,"20,026",11.203,2.352,"Azevedoetal.,2009",rest_of_brain
Homosapiens,Primata,154.02,19.29,6903e7,"6,650,000,000",1604e7,"2,170,000",471660,"90,393",101020,"19,800",0.232,0.019,"Azevedoetal.,2009",cerebellum
Homosapiens,Primata,1232.93,233.68,1634e7,"2,170,000,000",6084e7,"7,020,000,000",13520,"3,636",49230,"3,755",3.723,0.675,"Azevedoetal.,2009",cerebral_ctx
Hydrochoerushydrochaeris,Glires,6.632,1.312,115781e4,"5,515,433",57094e4,"81,105,148",177982,"34,889",86574,"4,902",0.493,0.068,"Herculano-Houzeletal.,2006",cerebellum
Hydrochoerushydrochaeris,Glires,19.927,0.27,10825e4,"4,400,000",77917e4,"381,900,000",5434,NA,39234,NA,NA,NA,"Herculano-Houzeletal.,2006",rest_of_brain
Hydrochoerushydrochaeris,Glires,48.175,2.714,306501565,"62,726,120",1847818435,"512,392,109",6336,945,38117,"8,489",5.983,0.447,"Herculano-Houzeletal.,2006",cerebral_ctx
